USERNAME=User
START TIME=2022/09/05 14:07:28 
BUILD START TIME=2022/09/05 14:07:30 
NUMBER_OF_PROCESSORS=1 
BUILD_MACHINE=PC 
ckmake START TIME=2022/09/05 14:07:38 
ckmake END TIME=2022/09/05 14:07:42 
gen_infolog START TIME=2022/09/05 14:07:51 
gen_infolog END TIME=2022/09/05 14:07:53 
gen_infomakelog START TIME=2022/09/05 14:07:53 
gen_infomakelog END TIME=2022/09/05 14:07:56 
gencustominfo START TIME=2022/09/05 14:07:57 
gencustominfo END TIME=2022/09/05 14:08:02 
mmi_feature_check START TIME=2022/09/05 14:08:03 
mmi_feature_check END TIME=2022/09/05 14:08:07 
genlog START TIME=2022/09/05 14:08:08 
genlog END TIME=2022/09/05 14:08:08 
cleanbin START TIME=2022/09/05 14:08:09 
cleanbin END TIME=2022/09/05 14:08:10 
operator_check START TIME=2022/09/05 14:08:10 
operator_check END TIME=2022/09/05 14:08:11 
gencustomlists START TIME=2022/09/05 14:08:11 
gencustomlists END TIME=2022/09/05 14:08:12 
xml_parser END TIME=2022/09/05 14:08:13 
nvram_auto_gen START TIME=2022/09/05 14:08:16 
nvram_auto_gen END TIME=2022/09/05 14:08:29 
codegen START TIME=2022/09/05 14:10:55 
codegen END TIME=2022/09/05 14:14:08 
mcp_check START TIME=2022/09/05 14:14:09 
mcp_check END TIME=2022/09/05 14:14:10 
genverno START TIME=2022/09/05 14:14:11 
genverno END TIME=2022/09/05 14:14:19 
cleanlib START TIME=2022/09/05 14:14:20 
cleanlib END TIME=2022/09/05 14:14:23 
applib START TIME=2022/09/05 14:14:26 
applib END TIME=2022/09/05 14:14:34 
applib_asn1 START TIME=2022/09/05 14:14:36 
applib_asn1 END TIME=2022/09/05 14:14:43 
audio START TIME=2022/09/05 14:14:46 
audio END TIME=2022/09/05 14:14:55 
bcm START TIME=2022/09/05 14:14:58 
bcm END TIME=2022/09/05 14:15:05 
bmt START TIME=2022/09/05 14:15:07 
bmt END TIME=2022/09/05 14:15:14 
btdrv_common START TIME=2022/09/05 14:15:16 
btdrv_common END TIME=2022/09/05 14:15:23 
cct START TIME=2022/09/05 14:15:26 
cct END TIME=2022/09/05 14:15:32 
config START TIME=2022/09/05 14:15:35 
config END TIME=2022/09/05 14:15:42 
custom START TIME=2022/09/05 14:15:45 
custom END TIME=2022/09/05 14:18:13 
drm START TIME=2022/09/05 14:18:15 
drm END TIME=2022/09/05 14:18:23 
drv START TIME=2022/09/05 14:18:25 
drv END TIME=2022/09/05 14:18:32 
drv_display START TIME=2022/09/05 14:18:35 
drv_display END TIME=2022/09/05 14:18:42 
drv_idp START TIME=2022/09/05 14:18:44 
drv_idp END TIME=2022/09/05 14:18:53 
ell START TIME=2022/09/05 14:18:55 
ell END TIME=2022/09/05 14:19:02 
fluency START TIME=2022/09/05 14:19:05 
fluency END TIME=2022/09/05 14:19:11 
fmr START TIME=2022/09/05 14:19:14 
fmr END TIME=2022/09/05 14:19:20 
fs START TIME=2022/09/05 14:19:23 
fs END TIME=2022/09/05 14:19:30 
ft START TIME=2022/09/05 14:19:33 
ft END TIME=2022/09/05 14:19:41 
ftc START TIME=2022/09/05 14:19:43 
ftc END TIME=2022/09/05 14:19:49 
gfx_drv START TIME=2022/09/05 14:19:52 
gfx_drv END TIME=2022/09/05 14:20:01 
gps START TIME=2022/09/05 14:20:04 
gps END TIME=2022/09/05 14:20:11 
init START TIME=2022/09/05 14:20:13 
init END TIME=2022/09/05 14:20:20 
l1_ext START TIME=2022/09/05 14:20:22 
l1_ext END TIME=2022/09/05 14:20:29 
l4misc START TIME=2022/09/05 14:20:31 
l4misc END TIME=2022/09/05 14:20:40 
matv START TIME=2022/09/05 14:20:43 
matv END TIME=2022/09/05 14:20:50 
mc START TIME=2022/09/05 14:20:52 
mc END TIME=2022/09/05 14:20:59 
media START TIME=2022/09/05 14:21:02 
media END TIME=2022/09/05 14:21:11 
mm_comm START TIME=2022/09/05 14:21:13 
mm_comm END TIME=2022/09/05 14:21:20 
mmi START TIME=2022/09/05 14:21:23 
mmi END TIME=2022/09/05 14:21:29 
mpl START TIME=2022/09/05 14:21:32 
mpl END TIME=2022/09/05 14:21:39 
mtd START TIME=2022/09/05 14:21:41 
mtd END TIME=2022/09/05 14:21:48 
mthl START TIME=2022/09/05 14:21:51 
mthl END TIME=2022/09/05 14:21:57 
ntpd START TIME=2022/09/05 14:22:00 
ntpd END TIME=2022/09/05 14:22:06 
nvram START TIME=2022/09/05 14:22:09 
nvram END TIME=2022/09/05 14:22:17 
peripheral START TIME=2022/09/05 14:22:19 
peripheral END TIME=2022/09/05 14:22:29 
sim_driver START TIME=2022/09/05 14:22:32 
sim_driver END TIME=2022/09/05 14:22:39 
system START TIME=2022/09/05 14:22:41 
system END TIME=2022/09/05 14:22:51 
track_agps START TIME=2022/09/05 14:22:53 
track_agps END TIME=2022/09/05 14:23:00 
usb START TIME=2022/09/05 14:23:02 
usb END TIME=2022/09/05 14:23:10 
usb_driver START TIME=2022/09/05 14:23:13 
usb_driver END TIME=2022/09/05 14:23:20 
verno START TIME=2022/09/05 14:23:22 
verno END TIME=2022/09/05 14:23:43 
video START TIME=2022/09/05 14:23:45 
video END TIME=2022/09/05 14:23:52 
video_codec START TIME=2022/09/05 14:23:55 
video_codec END TIME=2022/09/05 14:24:02 
xmlp START TIME=2022/09/05 14:24:04 
xmlp END TIME=2022/09/05 14:24:11 
