
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   AR1000.obj
         8      39623          0          0        104   CharsetTable.obj
      5160        382        144        348       3664   Conversions.obj
         4          0          0          0         52   Customer_sim_voltage_support.obj
         0          0          0          0          0   MT5192FM.obj
         0          0          0          0          0   MT5193FM.obj
         0          0          0          0          0   MT6188.obj
         0          0          0          0          0   MT6189.obj
        24          0          0          0        312   MT6302_custom.obj
        40          0          0          0        312   MT6306_custom.obj
         0          0          0          0          0   MT6616.obj
         0          0          0          0          0   MT6626.obj
         0          0          0          0          0   NS953_SerialComm.obj
         0          0          0          0          0   TEA5761UK.obj
         0          0          0          0          0   TEA5767HN.obj
         0          0          0          0          0   adc_channel.obj
         0        128         32          0          0   adc_nvram_def.obj
         0         10          0          0          0   adc_var.obj
        24          0          0          0        111   afe.obj
         0        576          0          0          0   alerter_tone.obj
         2          0          0          0         52   alerterdrv.obj
         0          0          0          4          0   apm_TaskDef.obj
         0          0          0          0          0   ast_hif_hw.obj
         0          0          0          0          0   ata_at_command_customer_hdlr.obj
         0          0          0          0          0   aud_I2S_config.obj
         0        355          0          0          0   aud_common.obj
        62       1118          0          0        164   audcoeff.obj
         0       1854        224          0          0   audio_nvram_def.obj
        22         16          0          0        416   aux_custom.obj
        52          0          0          0        156   battery_measure.obj
     10504          0          0          4       9705   bma250.obj
         2          0          0          0         52   brt_drv_init.obj
      1118          0         64          5       1731   bt_common_config.obj
      1006       1390         74         60        609   bt_cust.obj
         0          0          0          0          0   btmtk_config.obj
         0          0          0          0          0   camera_nvram_def.obj
        22          0          0          0        260   certman_cert_config.obj
         4       1753          4          0         52   certman_gadget_certs.obj
        34          0          0          0        208   chr_parameter.obj
         0          0        161          6          0   color_custom.obj
       404         28          4          0        337   combo_flash_init.obj
      1852        152          0       9788       1210   combo_flash_nor.obj
         0          0          0          0          0   common_mmi_cache_config.obj
         0          0          9          1          0   cust_ocsp.obj
         0          0          0          0          0   custom_EMI_MT6250.obj
         0          0          0          0          0   custom_EMI_MT6255.obj
         0          0          0          0          0   custom_EMI_MT6256.obj
         0          0          0          0          0   custom_EMI_MT6260.obj
       650         88         56          4        657   custom_EMI_MT6261.obj
         0          0          0          0          0   custom_EMI_SP.obj
       128         32          4         24        267   custom_SFI.obj
         0          0          0          0          0   custom_SNAND.obj
       224          0          0          0       1481   custom_abm_config.obj
       340          0          0          0        395   custom_atcmd_parse.obj
       100         13          0          0        485   custom_blconfig.obj
         0          0          0          0          0   custom_cloud_config.obj
        84          0          0     221712        163   custom_config.obj
         4          0          0          0         52   custom_config_account.obj
        94        132         76       4144        481   custom_data_account.obj
         0          0          0          0          0   custom_dcd.obj
         6          0          0          0         52   custom_demp.obj
        32          0          0          0        163   custom_drv_init.obj
      1258        178          0         72        557   custom_ecc.obj
         0          0          0          0          0   custom_ehplmn_config.obj
      1294          0          0        156       1408   custom_em.obj
         0          0          0          0          0   custom_em_dummyDrv.obj
       154          8          0       5068        527   custom_ems_context.obj
       400          0          0          0        186   custom_equipment.obj
         0          0          0          0          0   custom_events_notify.obj
        16          0          0          0         61   custom_fdn.obj
       132         19          2         13        652   custom_flash.obj
         0          0          0          0          0   custom_flash_norfdm5.obj
       172          0          0      88196        312   custom_flc_config.obj
         0          0          0          0          0   custom_fm.obj
         0          0          0          0          0   custom_fota.obj
         0          0          0          0          0   custom_gadget_config.obj
        64          0         25          3        267   custom_gas_config.obj
         8          0          0          0         52   custom_gprs_pdp_config.obj
        16          0          0          0        208   custom_gprs_pdp_timer_config.obj
       344          0          0          0        163   custom_gprs_pdp_value_check.obj
       180         35        160        152        117   custom_hw_default.obj
        44        380          0          0        156   custom_img_config.obj
         0          0          0          0          0   custom_imps_config.obj
         0          0          0          0          0   custom_imps_cust.obj
         0        540          0          0          0   custom_jump_tbl.obj
        20          0          0          0         59   custom_kuro_config.obj
       524         77         30          0       1965   custom_l4_utility.obj
        96        468        104          0        312   custom_led_patterns.obj
         0          0          0          0          0   custom_mbbms.obj
        44         31          4          0        520   custom_mm_config.obj
         0          0          0          0          0   custom_mmi_cache_config.obj
         0         63         16          0          0   custom_ntp_config.obj
         0          0         20          0          0   custom_nvram_cat.obj
        12         24         58          8        156   custom_nvram_config.obj
      3520         96         34        288       3198   custom_nvram_extra.obj
        10          0          0          0        104   custom_nvram_int_config.obj
        76        160          0          0         52   custom_nvram_restore.obj
